"Cluster","Question","Total sec","No. of Regions","Total sec on 'kod'","Total sec on 'odgovori'","Total sec on 'pitanje'","Total sec on 'pitanje-kod'","Total sec on 'prazno'","Total sec on 'prethodno'","Total sec on 'sledece'","No. Regions of 'kod'","No. Regions of 'odgovori'","No. Regions of 'pitanje'","No. Regions of 'pitanje-kod'","No. Regions of 'prazno'","No. Regions of 'prethodno'","No. Regions of 'sledece'","Mean sec on 'kod'","Mean sec on 'odgovori'","Mean sec on 'pitanje'","Mean sec on 'pitanje-kod'","Mean sec on 'prazno'","Mean sec on 'prethodno'","Mean sec on 'sledece'","Top region before 'kod'","Top region before 'odgovori'","Top region before 'pitanje'","Top region before 'pitanje-kod'","Top region before 'prazno'","Top region before 'prethodno'","Top region before 'sledece'","Top region after 'kod'","Top region after 'odgovori'","Top region after 'pitanje'","Top region after 'pitanje-kod'","Top region after 'prazno'","Top region after 'prethodno'","Top region after 'sledece'"
"3","T2_B_Q28",53.599999999999994,8,48.1,4.7,0.0,0.0,0.0,0.0,0.8,4,3,0,0,0,0,1,12.025,1.5666666666666667,0.0,0.0,0.0,0.0,0.8,1,0,-1,-1,-1,-1,0,1,0,-1,-1,-1,-1,0
"3","T2_B_Q30",39.300000000000004,4,34.9,3.2,0.0,0.0,0.0,0.0,1.2,2,1,0,0,0,0,1,17.45,3.2,0.0,0.0,0.0,0.0,1.2,1,0,-1,-1,-1,-1,0,1,0,-1,-1,-1,-1,-1
"3","T2_K_Q4",154.2,30,141.00000000000003,4.5,4.7,0.2,1.9,0.0,1.9,13,4,8,1,3,0,1,10.846153846153847,1.125,0.5875,0.2,0.6333333333333334,0.0,1.9,2,0,0,0,0,-1,0,2,0,0,0,0,-1,-1
"3","T2_K_Q13",39.0,7,35.9,0.2,1.0,0.0,0.0,0.0,1.9,3,1,2,0,0,0,1,11.966666666666667,0.2,0.5,0.0,0.0,0.0,1.9,2,0,0,-1,-1,-1,1,2,6,0,-1,-1,-1,-1
"3","T2_K_Q19",41.2,7,33.4,3.1,3.2,0.0,0.0,0.3,1.2,2,1,2,0,0,1,1,16.7,3.1,1.6,0.0,0.0,0.3,1.2,2,0,0,-1,-1,-1,1,1,6,0,-1,-1,2,-1
"3","T2_K_Q24",62.800000000000004,12,56.099999999999994,1.1,2.3,0.4,0.0,0.4,2.5,5,1,3,1,0,1,1,11.22,1.1,0.7666666666666666,0.4,0.0,0.4,2.5,2,0,0,0,-1,-1,1,2,6,0,0,-1,0,-1
"3","T2_K_Q25",48.8,12,42.900000000000006,4.9,0.4,0.0,0.0,0.0,0.6,5,5,1,0,0,0,1,8.58,0.98,0.4,0.0,0.0,0.0,0.6,1,0,0,-1,-1,-1,1,1,0,0,-1,-1,-1,-1
"3","T2_K_Q26",79.89999999999999,12,75.10000000000001,2.9000000000000004,1.3,0.0,0.0,0.0,0.6,5,3,3,0,0,0,1,15.02,0.9666666666666667,0.43333333333333335,0.0,0.0,0.0,0.6,2,0,0,-1,-1,-1,1,1,0,0,-1,-1,-1,-1
"3","T2_K_Q28",44.800000000000004,9,39.4,2.9,1.3,0.0,0.3,0.0,0.9,4,2,1,0,1,0,1,9.85,1.45,1.3,0.0,0.3,0.0,0.9,1,0,0,-1,0,-1,1,1,0,0,-1,0,-1,-1
"3","T2_S_Q3",157.6,13,152.49999999999997,2.9,1.1,0.0,0.0,0.0,1.1,6,4,2,0,0,0,1,25.416666666666664,0.725,0.55,0.0,0.0,0.0,1.1,1,0,0,-1,-1,-1,0,1,0,0,-1,-1,-1,-1
"3","T2_S_Q15",37.2,6,32.3,2.1,1.0,0.7,0.0,0.0,1.1,2,1,1,1,0,0,1,16.15,2.1,1.0,0.7,0.0,0.0,1.1,2,0,3,0,-1,-1,1,1,6,0,2,-1,-1,-1
"3","T2_S_Q19",80.9,11,73.4,5.1,1.8,0.0,0.0,0.0,0.6,5,4,1,0,0,0,1,14.68,1.275,1.8,0.0,0.0,0.0,0.6,1,0,0,-1,-1,-1,1,1,0,0,-1,-1,-1,-1
"3","T2_S_Q27",43.4,6,36.8,1.6,4.0,0.0,0.0,0.3,0.7,2,1,1,0,0,1,1,18.4,1.6,4.0,0.0,0.0,0.3,0.7,2,0,0,-1,-1,1,5,1,5,0,-1,-1,6,-1
"3","T2_S_Q30",42.89999999999999,9,36.9,3.1999999999999997,2.0,0.0,0.0,0.0,0.8,4,3,1,0,0,0,1,9.225,1.0666666666666667,2.0,0.0,0.0,0.0,0.8,1,0,0,-1,-1,-1,1,1,0,0,-1,-1,-1,-1
"4","T1_F_Q5",17.1,7,7.5,8.6,0.0,0.0,0.0,0.0,1.0,3,3,0,0,0,0,1,2.5,2.8666666666666667,0.0,0.0,0.0,0.0,1.0,1,0,-1,-1,-1,-1,1,1,0,-1,-1,-1,-1,-1
"4","T2_K_Q7",55.4,14,18.8,28.3,7.4,0.0,0.0,0.0,0.9,6,6,1,0,0,0,1,3.1333333333333333,4.716666666666667,7.4,0.0,0.0,0.0,0.9,1,0,0,-1,-1,-1,1,1,0,0,-1,-1,-1,-1
"4","T2_S_Q6",58.0,25,22.400000000000002,26.4,8.3,0.0,0.7,0.0,0.2,12,8,3,0,1,0,1,1.8666666666666667,3.3,2.7666666666666666,0.0,0.7,0.0,0.2,1,0,0,-1,0,-1,1,1,0,0,-1,0,-1,-1
"4","T2_S_Q7",79.60000000000001,22,32.2,37.2,7.5,0.0,0.0,0.0,2.7,10,7,3,0,0,0,2,3.22,5.314285714285714,2.5,0.0,0.0,0.0,1.35,1,0,0,-1,-1,-1,1,1,0,0,-1,-1,-1,0
"4","T2_S_Q8",37.199999999999996,9,17.700000000000003,15.499999999999998,1.7,0.0,0.0,0.0,2.3,4,3,1,0,0,0,1,4.425,5.166666666666666,1.7,0.0,0.0,0.0,2.3,1,0,0,-1,-1,-1,1,1,0,0,-1,-1,-1,-1
"4","T2_S_Q17",50.0,22,20.7,26.4,0.4,0.0,0.0,0.0,2.5,11,9,1,0,0,0,1,1.8818181818181818,2.933333333333333,0.4,0.0,0.0,0.0,2.5,1,0,0,-1,-1,-1,0,1,0,0,-1,-1,-1,-1
"4","T2_S_Q18",65.6,9,30.7,31.500000000000004,1.8,0.0,0.0,0.0,1.6,4,3,1,0,0,0,1,7.675,10.5,1.8,0.0,0.0,0.0,1.6,1,0,0,-1,-1,-1,1,1,0,0,-1,-1,-1,-1
"5","T1_F_Q1",21.599999999999998,7,13.900000000000002,6.500000000000001,0.0,0.0,0.0,0.0,1.2,3,3,0,0,0,0,1,4.633333333333334,2.166666666666667,0.0,0.0,0.0,0.0,1.2,1,0,-1,-1,-1,-1,1,1,0,-1,-1,-1,-1,-1
"5","T1_F_Q2",99.79999999999997,38,65.7,24.700000000000003,5.9,0.0,2.5999999999999996,0.0,0.9,17,12,5,0,3,0,1,3.864705882352941,2.0583333333333336,1.18,0.0,0.8666666666666667,0.0,0.9,1,0,0,-1,0,-1,1,1,0,0,-1,2,-1,-1
"5","T1_K_Q1",17.7,7,10.3,5.7,0.0,0.0,0.0,0.0,1.7,3,3,0,0,0,0,1,3.4333333333333336,1.9,0.0,0.0,0.0,0.0,1.7,1,0,-1,-1,-1,-1,1,1,0,-1,-1,-1,-1,-1
"5","T1_M_Q2",43.2,15,29.799999999999997,12.4,0.0,0.0,0.0,0.0,1.0,7,7,0,0,0,0,1,4.257142857142857,1.7714285714285714,0.0,0.0,0.0,0.0,1.0,1,0,-1,-1,-1,-1,1,1,0,-1,-1,-1,-1,-1
"5","T1_S_Q3",32.9,17,21.900000000000002,7.8,1.8,0.0,0.3,0.9,0.2,7,5,2,0,1,1,1,3.1285714285714286,1.56,0.9,0.0,0.3,0.9,0.2,1,0,0,-1,2,0,5,1,0,0,-1,2,6,-1
"5","T1_S_Q4",28.8,16,16.8,7.0,2.1,0.5,0.7,0.0,1.7,6,3,3,1,2,0,1,2.8000000000000003,2.3333333333333335,0.7000000000000001,0.5,0.35,0.0,1.7,2,0,0,0,1,-1,4,1,0,0,2,0,-1,-1
"5","T2_B_Q4",68.49999999999999,25,40.6,24.7,1.7,0.0,0.0,0.4,1.1,11,11,1,0,0,1,1,3.690909090909091,2.2454545454545456,1.7,0.0,0.0,0.4,1.1,1,0,0,-1,-1,1,5,1,0,0,-1,-1,6,-1
"5","T2_B_Q18",35.3,13,21.900000000000002,13.100000000000001,0.0,0.0,0.0,0.0,0.3,6,6,0,0,0,0,1,3.65,2.1833333333333336,0.0,0.0,0.0,0.0,0.3,1,0,-1,-1,-1,-1,1,1,0,-1,-1,-1,-1,-1
"5","T2_B_Q23",17.7,9,11.3,5.8,0.0,0.0,0.0,0.4,0.2,4,3,0,0,0,1,1,2.825,1.9333333333333333,0.0,0.0,0.0,0.4,0.2,1,0,-1,-1,-1,-1,0,1,0,-1,-1,-1,0,-1
"5","T2_K_Q11",28.699999999999996,12,19.099999999999998,8.799999999999999,0.0,0.0,0.4,0.0,0.4,6,4,0,0,1,0,1,3.183333333333333,2.1999999999999997,0.0,0.0,0.4,0.0,0.4,1,0,-1,-1,0,-1,0,1,0,-1,-1,0,-1,-1
"5","T2_K_Q21",27.099999999999998,16,16.7,8.5,1.6,0.0,0.0,0.0,0.3,7,6,2,0,0,0,1,2.3857142857142857,1.4166666666666667,0.8,0.0,0.0,0.0,0.3,1,0,0,-1,-1,-1,1,1,0,0,-1,-1,-1,-1
"5","T2_K_Q23",49.999999999999986,25,34.599999999999994,11.8,1.7999999999999998,0.3,1.3,0.0,0.2,9,8,2,1,4,0,1,3.8444444444444446,1.475,0.8999999999999999,0.3,0.325,0.0,0.2,1,0,0,2,0,-1,0,1,0,0,0,1,-1,-1
"5","T2_K_Q29",45.400000000000006,19,33.9,9.0,1.3,0.0,0.0,0.0,1.2,9,8,1,0,0,0,1,3.7666666666666666,1.125,1.3,0.0,0.0,0.0,1.2,1,0,0,-1,-1,-1,1,1,0,0,-1,-1,-1,-1
"5","T2_K_Q30",48.00000000000001,22,26.4,6.8,10.299999999999999,0.0,1.6,0.0,2.9,8,5,5,0,3,0,1,3.3,1.3599999999999999,2.06,0.0,0.5333333333333333,0.0,2.9,2,0,0,-1,0,-1,1,2,0,0,-1,0,-1,-1
"5","T2_S_Q4",62.0,19,35.3,23.8,1.8,0.0,0.0,0.0,1.1,9,8,1,0,0,0,1,3.922222222222222,2.975,1.8,0.0,0.0,0.0,1.1,1,0,0,-1,-1,-1,1,1,0,0,-1,-1,-1,-1
"5","T2_S_Q13",38.8,11,23.399999999999995,12.799999999999999,1.1,0.0,0.0,0.0,1.5,5,4,1,0,0,0,1,4.68,3.2,1.1,0.0,0.0,0.0,1.5,1,0,0,-1,-1,-1,1,1,0,0,-1,-1,-1,-1
"5","T2_S_Q20",17.4,8,13.2,3.9,0.0,0.0,0.0,0.0,0.3,3,4,0,0,0,0,1,4.4,0.9750000000000001,0.0,0.0,0.0,0.0,0.3,1,0,-1,-1,-1,-1,1,1,0,-1,-1,-1,-1,-1
"5","T2_S_Q24",25.099999999999998,8,13.1,6.5,2.0,0.0,0.0,0.0,3.5,3,2,1,0,0,0,2,4.366666666666666,3.25,2.0,0.0,0.0,0.0,1.75,1,0,0,-1,-1,-1,0,1,0,0,-1,-1,-1,1
"5","T2_S_Q26",43.89999999999999,12,23.599999999999998,11.9,6.3,0.0,0.0,0.0,2.1,6,3,1,0,0,0,2,3.9333333333333336,3.966666666666667,6.3,0.0,0.0,0.0,1.05,1,0,0,-1,-1,-1,0,1,0,0,-1,-1,-1,0
"5","T2_S_Q29",29.299999999999994,16,17.0,7.6000000000000005,3.0999999999999996,0.4,0.0,0.0,1.2,6,5,3,1,0,0,1,2.8333333333333335,1.52,1.0333333333333332,0.4,0.0,0.0,1.2,1,0,0,0,-1,-1,1,1,0,1,2,-1,-1,-1
"6","T1_S_Q1",12.2,4,6.4,3.8,0.5,0.0,0.0,0.0,1.5,1,1,1,0,0,0,1,6.4,3.8,0.5,0.0,0.0,0.0,1.5,2,0,-1,-1,-1,-1,1,1,6,0,-1,-1,-1,-1
"6","T2_K_Q27",19.7,4,15.3,3.2,0.0,0.0,0.0,0.5,0.7,1,1,0,0,0,1,1,15.3,3.2,0.0,0.0,0.0,0.5,0.7,5,0,-1,-1,-1,-1,1,1,6,-1,-1,-1,0,-1
"7","T1_B_Q5",21.999999999999996,11,12.500000000000002,7.6000000000000005,0.0,0.0,0.0,1.2000000000000002,0.7,4,4,0,0,0,2,1,3.125,1.9,0.0,0.0,0.0,0.6000000000000001,0.7,1,0,-1,-1,-1,1,5,1,0,-1,-1,-1,0,-1
"7","T1_K_Q3",31.6,10,17.6,12.5,0.0,0.0,0.0,0.6,0.9,4,4,0,0,0,1,1,4.3999999999999995,3.125,0.0,0.0,0.0,0.6,0.9,1,0,-1,-1,-1,1,5,1,0,-1,-1,-1,6,-1
"7","T1_K_Q5",20.200000000000003,11,10.200000000000001,8.5,0.0,0.0,0.0,0.5,1.0,4,5,0,0,0,1,1,2.55,1.7,0.0,0.0,0.0,0.5,1.0,1,0,-1,-1,-1,1,5,1,0,-1,-1,-1,6,-1
"7","T1_S_Q5",27.200000000000003,10,14.900000000000002,7.9,2.2,0.0,0.0,0.3,1.9,4,3,1,0,0,1,1,3.725,2.6333333333333333,2.2,0.0,0.0,0.3,1.9,1,0,0,-1,-1,1,5,1,0,0,-1,-1,6,-1
"7","T2_B_Q7",36.4,12,15.8,17.299999999999997,2.5,0.0,0.0,0.4,0.4,5,2,3,0,0,1,1,3.16,8.649999999999999,0.8333333333333333,0.0,0.0,0.4,0.4,2,0,0,-1,-1,1,5,2,0,0,-1,-1,6,-1
"8","T1_M_Q3",29.100000000000005,24,17.9,7.799999999999999,0.8,1.2,0.0,0.0,1.4,11,8,2,1,0,0,2,1.6272727272727272,0.975,0.4,1.2,0.0,0.0,0.7,1,0,0,0,-1,-1,0,1,0,0,0,-1,-1,1
"8","T1_M_Q4",23.7,14,12.3,9.6,0.0,0.0,1.1,0.3,0.4,5,5,0,0,2,1,1,2.46,1.92,0.0,0.0,0.55,0.3,0.4,1,0,-1,-1,1,-1,1,1,0,-1,-1,0,4,-1
"8","T1_M_Q5",25.900000000000002,14,12.1,11.2,1.3,0.0,0.0,0.0,1.3,7,4,2,0,0,0,1,1.7285714285714286,2.8,0.65,0.0,0.0,0.0,1.3,1,0,0,-1,-1,-1,0,1,0,0,-1,-1,-1,-1
"8","T2_B_Q6",56.699999999999996,30,24.8,22.0,7.0,0.7,0.0,1.0,1.2000000000000002,11,7,6,2,0,2,2,2.2545454545454544,3.142857142857143,1.1666666666666667,0.35,0.0,0.5,0.6000000000000001,1,0,0,2,-1,0,1,1,0,0,2,-1,0,0
"8","T2_K_Q6",83.89999999999999,47,41.1,34.499999999999986,6.0,0.0,0.8,0.8,0.7,21,18,4,0,2,1,1,1.957142857142857,1.9166666666666665,1.5,0.0,0.4,0.8,0.7,1,0,0,-1,0,1,5,1,0,0,-1,1,6,-1
"8","T2_K_Q22",29.59999999999999,21,12.499999999999998,12.7,0.0,0.0,3.4,0.0,1.0,6,10,0,0,4,0,1,2.0833333333333335,1.27,0.0,0.0,0.85,0.0,1.0,1,0,-1,-1,1,-1,4,1,0,-1,-1,1,-1,-1
"9","T1_M_Q1",21.099999999999998,10,14.4,4.4,0.5,0.0,0.4,0.0,1.4,4,2,1,0,1,0,2,3.6,2.2,0.5,0.0,0.4,0.0,0.7,1,0,0,-1,0,-1,0,1,0,0,-1,6,-1,1
"9","T2_K_Q1",75.60000000000001,41,57.599999999999994,1.8,14.2,0.7,0.6,0.0,0.7,18,2,17,2,1,0,1,3.2,0.9,0.8352941176470589,0.35,0.6,0.0,0.7,2,0,0,2,2,-1,1,2,0,0,0,2,-1,-1
"9","T2_K_Q2",45.5,27,35.800000000000004,1.2,6.8,0.8,0.6,0.0,0.3,11,2,9,3,1,0,1,3.2545454545454544,0.6,0.7555555555555555,0.26666666666666666,0.6,0.0,0.3,2,0,0,2,2,-1,0,2,0,0,2,0,-1,-1
"9","T2_K_Q8",21.5,9,16.4,0.0,3.5,0.8,0.4,0.0,0.4,2,0,3,2,1,0,1,8.2,0.0,1.1666666666666667,0.4,0.4,0.0,0.4,2,-1,3,0,2,-1,0,3,-1,0,0,2,-1,-1
"10","T2_B_Q24",5.699999999999999,7,1.3,3.2,0.0,0.0,0.0,0.6,0.6,2,2,0,0,0,2,1,0.65,1.6,0.0,0.0,0.0,0.3,0.6,1,0,-1,-1,-1,1,5,1,0,-1,-1,-1,0,-1
"11","T2_B_Q29",3.2,3,1.5,0.0,0.0,0.0,0.0,0.0,1.7,1,0,0,0,0,0,2,1.5,0.0,0.0,0.0,0.0,0.0,0.85,6,-1,-1,-1,-1,-1,0,6,-1,-1,-1,-1,-1,0
"12","T2_K_Q9",12.600000000000001,7,6.0,4.6,0.3,0.0,0.3,0.9,0.5,2,1,1,0,1,1,1,3.0,4.6,0.3,0.0,0.3,0.9,0.5,4,0,1,-1,5,0,2,1,2,6,-1,0,4,-1
